cmake_minimum_required(VERSION 3.14)
add_executable(find_end cppfundae/strings/string_find_end_occurrence.cpp)
add_executable(find_first_off cppfundae/strings/string_find_first_off_occurrence.cpp)
add_executable(string_adjacent_find cppfundae/strings/string_adjacent_find.cpp)
add_executable(string_count cppfundae/strings/string_count.cpp)
add_executable(vector_count cppfundae/vectors/vector_count_element.cpp)
add_executable(vector_count_on_condition cppfundae/vectors/vector_count_on_condition.cpp)
add_executable(count cppfundae/lambdas/count.cpp)
add_executable(vector_check_equal cppfundae/vectors/vector_is_equal.cpp)
add_executable(vector_check_permutation cppfundae/vectors/vector_is_permutation.cpp)
add_executable(string_check_permutation cppfundae/strings/string_check_permutation.cpp)
add_executable(vector_search_is_in_this cppfundae/vectors/vector_search_is_in_this.cpp)
add_executable(string_check_for_substring cppfundae/strings/string_check_for_substring.cpp)
add_executable(vector_replace_element cppfundae/vectors/vector_replace_element.cpp)
add_executable(string_replace_element cppfundae/strings/string_replace_element.cpp)
add_executable(swap_elements cppfundae/general/swap_elements.cpp)
add_executable(swap_ranges cppfundae/general/swap_ranges.cpp)
add_executable(vector_remove_duplicates cppfundae/vectors/vector_to_set.cpp)
add_executable(understanding_ternary cppfundae/general/understanding_ternary.cpp)
add_executable(vector_remove_element cppfundae/vectors/vector_remove_element.cpp)
add_executable(vector_erase cppfundae/vectors/vector_erase.cpp)
add_executable(min_max cppfundae/general/min_max.cpp)
add_executable(vector_next_permutation cppfundae/vectors/vector_next_permutation.cpp)
add_executable(vector_prev_permutation cppfundae/vectors/vector_prev_permutation.cpp)
add_executable(bfs algorithms/bfs/bfs.cpp)
add_executable(class_templates cppfundae/templates/class_templates.cpp)
add_executable(find_max_in_array_using_templates cppfundae/templates/find_max_in_array_using_templates.cpp)
add_executable(general_class_example cppfundae/oops/general_class_example.cpp)
add_executable(string_equality cpp_questions/1451C-string_equality.cpp)
add_executable(literals cppfundae/literals/literals.cpp)
add_executable(enumClassic cppfundae/types/enumClassic.cpp)
add_executable(explicitCast cppfundae/casts/explicit_cast.cpp)
add_executable(userDefinedLiterals cppfundae/literals/user_defined_literals.cpp)
